n,method,rep,seed,K,m,rho_n,num_hyperedges_total,misclassification_rate,ARI,NMI,generation_wall_sec,zhou_theta_build_wall_sec,spectral_clustering_wall_sec,metric_wall_sec,num_isolated_nodes,isolated_fraction,hypergraph_degree_mean,hypergraph_degree_max,expected_hyperedges_total,expected_hyperedges_per_n,expected_degree_mean,candidate_within_fraction,rp_draw_omega_sec,rp_power_iter_sec,rp_qr_sec,rp_build_core_sec,rp_small_eig_sec,rp_lift_sec,eigen_decomposition_wall_sec,embedding_normalize_wall_sec,kmeans_wall_sec,top_eigenvalue_max,top_eigenvalue_min,algorithm_total_wall_sec,p_in,p_out,sampling_mode,cpu_time_sec,wall_clock_sec,peak_traced_memory_mb,rss_before_mb,rss_after_mb,rss_delta_mb
5000,Gaussian random projection,5,520260431,3,3,4.0,25321,0.0214,0.936811917098277,0.8926555443131557,0.817522625089623,0.06166533299256116,0.37140937510412186,0.03415412502363324,0,0.0,15.1926,30.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0033725829562172294,0.05527925002388656,0.07809108297806233,0.03418137494008988,0.013734084088355303,0.0003597079776227474,0.18657954107038677,0.0017790000420063734,0.18304295791313052,0.9999755621522978,0.693827689423768,1.2505894571077079,5.76e-06,6.4e-07,sparse,5.196676999999994,1.5083884589839727,34.91476249694824,406.0,418.703125,12.703125
5000,Gaussian random projection,6,520260432,3,3,4.0,25090,0.0238,0.9298454580667893,0.8830698242539519,0.7875035830074921,0.05701141699682921,0.33936279197223485,0.029177874908782542,0,0.0,15.054,29.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0033807919826358557,0.05045504204463214,0.07206725003197789,0.016807209001854062,0.007266624947078526,0.0002940420527011156,0.15092741593252867,0.00031466700602322817,0.18811399990227073,0.9999685310843593,0.6903181203842198,1.183871082845144,5.76e-06,6.4e-07,sparse,5.090472000000005,1.4327636250527576,34.835859298706055,418.703125,428.65625,9.953125
5000,Gaussian random projection,7,520260433,3,3,4.0,24849,0.0224,0.9339136018747531,0.8890452026182012,0.795008874963969,0.05672762496396899,0.3795912499772385,0.027691291994415224,0,0.0,14.9094,30.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.003368083038367331,0.0500447079539299,0.07445741700939834,0.012360291904769838,0.007757500046864152,0.002014417084865272,0.150877375039272,0.0003595829475671053,0.2283470000838861,0.9999771223127457,0.6939687515429668,1.2313204579986632,5.76e-06,6.4e-07,sparse,5.3147559999999885,1.4671582079026848,34.75319004058838,428.65625,434.90625,6.25
5000,Gaussian random projection,8,520260434,3,3,4.0,24912,0.0284,0.9166407438202103,0.8655659794072961,0.835351207992062,0.061162250000052154,0.4559380830032751,0.02453574992250651,0,0.0,14.9472,31.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.003421999979764223,0.05862633395008743,0.10995683295186609,0.024607540923170745,0.008200249983929098,0.00039304094389081,0.2063838749891147,0.0006892910460010171,0.24885733297560364,0.9999812365151896,0.6843598714392201,1.3524439570028335,5.76e-06,6.4e-07,sparse,5.851480999999978,1.5736344999168068,34.76980113983154,434.90625,423.765625,-11.140625
5000,Gaussian random projection,9,520260435,3,3,4.0,25141,0.0212,0.9373904312649188,0.8932862070213096,0.7999973749974743,0.056217208970338106,0.3508188750129193,0.030389708932489157,0,0.0,15.0846,31.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0032772920094430447,0.049513916950672865,0.07536258397158235,0.009754959028214216,0.004837917047552764,0.00023970799520611763,0.14365274994634092,0.00047312502283602953,0.20668862503953278,0.9999815669143695,0.6934454972863541,1.207029083976522,5.76e-06,6.4e-07,sparse,5.232857999999993,1.4471736670238897,34.850603103637695,423.765625,435.859375,12.09375
5000,Gaussian random projection,10,520260436,3,3,4.0,25450,0.0214,0.936817649030884,0.8927346504520052,0.8176943750586361,0.06004741706419736,0.4791635839501396,0.02749795897398144,0,0.0,15.27,35.0,25155.864294400002,5.031172858880001,15.093518576640001,0.11097779555911182,0.0033282919321209192,0.0596761250635609,0.1519974999828264,0.021801959024742246,0.00833770795725286,0.001752916956320405,0.2476829580264166,0.0006703329272568226,0.23080500005744398,0.9999762772068121,0.6887221742974656,1.3569000831339508,5.76e-06,6.4e-07,sparse,5.8044900000000155,1.6013602080056444,34.96592712402344,435.859375,435.921875,0.0625
6000,Gaussian random projection,1,620260427,3,3,4.0,29974,0.021666666666666667,0.9360419497684564,0.8916712352449456,0.9568513750564307,0.06825904198922217,0.4463696659076959,0.03348541702143848,0,0.0,14.987,33.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.004007708979770541,0.06104266596958041,0.10114195896312594,0.03794404200743884,0.006606292095966637,0.0003537079319357872,0.21234129194635898,0.0001550830202177167,0.23386762500740588,0.9999779251089511,0.6952517389782331,1.4714744170196354,4e-06,4.4444444444444444e-07,sparse,6.136369000000002,1.7429901249706745,41.69590950012207,435.921875,461.34375,25.421875
6000,Gaussian random projection,2,620260428,3,3,4.0,29878,0.023333333333333334,0.9312103031365506,0.8847889004461862,0.9601092080119997,0.0688427499262616,0.4727940419688821,0.021156499977223575,0,0.0,14.939,31.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.003927999990992248,0.0633969169575721,0.08470462495461106,0.022904542041942477,0.00780333299189806,0.0003695420455187559,0.18461229198146611,0.0007370829116553068,0.28744016599375755,0.9999705352849535,0.689246093766746,1.5017414988251403,4e-06,4.4444444444444444e-07,sparse,6.074516999999986,1.7764014160493389,41.662485122680664,461.34375,470.0,8.65625
6000,Gaussian random projection,3,620260429,3,3,4.0,30106,0.029,0.9149309065842053,0.8636649252247771,1.023307834053412,0.07313820801209658,0.46445925009902567,0.02347379201091826,0,0.0,15.053,30.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.0039652499835938215,0.06195350002963096,0.08636037493124604,0.015882874955423176,0.013509709038771689,0.000508291064761579,0.18324116698931903,0.00045108399353921413,0.2807628749869764,0.9999714449653716,0.6792326174003327,1.5609011680353433,4e-06,4.4444444444444444e-07,sparse,5.723854000000017,1.849564166041091,41.74222660064697,470.0,471.28125,1.28125
6000,Gaussian random projection,4,620260430,3,3,4.0,29746,0.028666666666666667,0.9158227569766183,0.8637135037096018,1.0081939999945462,0.07047595793846995,0.5053263750160113,0.022381499991752207,1,0.00016666666666666666,14.873,31.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.004126208019442856,0.06449608295224607,0.11871204199269414,0.02891962497960776,0.006752124987542629,0.0007012500427663326,0.22434795799199492,0.00048037501983344555,0.28049470798578113,0.9999647810360323,0.6903759926341163,1.5839929989306256,4e-06,4.4444444444444444e-07,sparse,6.439184000000012,1.853194584022276,41.61623668670654,471.28125,470.4375,-0.84375
6000,Gaussian random projection,5,620260431,3,3,4.0,30350,0.027833333333333335,0.918248918760861,0.8673734314352458,1.049419708084315,0.07206037500873208,0.44664966699201614,0.031028041965328157,0,0.0,15.175,31.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.004080499988049269,0.0720317920204252,0.1046411250717938,0.01743891602382064,0.005911458982154727,0.000448790960945189,0.2050692499615252,0.0001307500060647726,0.24144574999809265,0.9999676097936687,0.6843648511477307,1.5681258330587298,4e-06,4.4444444444444444e-07,sparse,6.049164000000019,1.8275425840402022,41.83270835876465,470.4375,389.828125,-80.609375
6000,Gaussian random projection,6,620260432,3,3,4.0,30490,0.022166666666666668,0.9346151680049524,0.8899565000460182,0.9851695830002427,0.06944720796309412,0.4613865000428632,0.020478249993175268,0,0.0,15.245,32.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.003990833996795118,0.06216741702519357,0.09283220791257918,0.020980917033739388,0.007863582926802337,0.00038166705053299665,0.1898294580169022,0.0003774169599637389,0.27117545797955245,0.9999713916572583,0.6908434436257667,1.5159991239197552,4e-06,4.4444444444444444e-07,sparse,6.3198959999999715,1.7721824999898672,41.887624740600586,389.828125,408.71875,18.890625
6000,Gaussian random projection,7,620260433,3,3,4.0,30138,0.02666666666666667,0.9215868533490301,0.8719922071301313,0.9827345419907942,0.07152920903172344,0.35142345796339214,0.02945462497882545,0,0.0,15.069,32.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.004098000004887581,0.07214895798824728,0.11907416593749076,0.0389507079962641,0.009398207999765873,0.0014245000202208757,0.2469497499987483,0.0005148749332875013,0.10395124997012317,0.9999759222575281,0.6875828294653313,1.4056796259246767,4e-06,4.4444444444444444e-07,sparse,5.2304059999999595,1.7184832079801708,41.757412910461426,408.71875,420.0625,11.34375
6000,Gaussian random projection,8,620260434,3,3,4.0,30554,0.024,0.9292708043758574,0.8822123853522275,0.9522038750583306,0.06843470898456872,0.38314008398447186,0.03351741598453373,0,0.0,15.277,30.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.0040093749994412065,0.06165024999063462,0.05454350006766617,0.021382665960118175,0.004999874974600971,0.00029012502636760473,0.14802783308550715,0.0006137500749900937,0.234493708005175,0.9999776452946099,0.6865371389833347,1.4037738752085716,4e-06,4.4444444444444444e-07,sparse,5.552368999999999,1.6730069590266794,41.90862274169922,420.0625,433.59375,13.53125
6000,Gaussian random projection,9,620260435,3,3,4.0,30184,0.024666666666666667,0.9273489340417505,0.8794202831331748,0.9659067909233272,0.070666000014171,0.46533866703975946,0.021055874996818602,0,0.0,15.092,30.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.004168750019744039,0.06852966593578458,0.08322100003715605,0.020095125073567033,0.007307374966330826,0.000301209045574069,0.18404279195237905,0.0004439159529283643,0.28084758401382715,0.9999770729669298,0.6883002138197494,1.5019070828566328,4e-06,4.4444444444444444e-07,sparse,6.064851000000033,1.7717990829842165,41.774685859680176,433.59375,439.171875,5.578125
6000,Gaussian random projection,10,620260436,3,3,4.0,30448,0.026,0.923510170735822,0.8744490978991702,0.9778455829946324,0.06872279196977615,0.4298007090110332,0.02537716703955084,0,0.0,15.224,30.0,30192.89688888889,5.032149481481482,15.096448444444444,0.1109999938302488,0.0038958329241722822,0.06474054208956659,0.08256687503308058,0.013186082942411304,0.00887504208367318,0.00039312499575316906,0.1745154591044411,0.0001376670552417636,0.2551439170492813,0.9999664145967316,0.6861569766283642,1.4763654181733727,4e-06,4.4444444444444444e-07,sparse,6.006098000000009,1.7390395840629935,41.870089530944824,439.171875,439.171875,0.0
7000,Gaussian random projection,1,720260427,3,3,4.0,35736,0.03142857142857143,0.9079220828751519,0.8537639312151054,1.1349302920280024,0.08285274996887892,0.5326769580133259,0.022824957966804504,0,0.0,15.315428571428571,34.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004296915954910219,0.08542925002984703,0.11861637502443045,0.01588366599753499,0.010056665982119739,0.0003934999695047736,0.23509912507142872,0.0011991249630227685,0.296372834010981,0.999961607677955,0.6819109328651535,1.7504541260423139,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.766028000000006,2.092017582966946,48.880157470703125,439.171875,477.9375,38.765625
7000,Gaussian random projection,2,720260428,3,3,4.0,34870,0.03542857142857143,0.8965103316467778,0.8384826308105633,1.093944292049855,0.0791685419389978,0.4112350828945637,0.04046625003684312,0,0.0,14.944285714285714,33.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004691959009505808,0.07635791704524308,0.07989599998109043,0.01672095898538828,0.005809333059005439,0.0004521670052781701,0.18528208299539983,0.00039383291732519865,0.22554916702210903,0.9999689676193413,0.6852511813127006,1.5843379169236869,2.9387755102040816e-06,3.26530612244898e-07,sparse,5.887693000000013,1.8961190829286352,48.56502819061279,477.9375,478.53125,0.59375
7000,Gaussian random projection,3,720260429,3,3,4.0,35319,0.03457142857142857,0.8989774307412008,0.8426105096531196,1.1374491659225896,0.07972054206766188,0.5356708751060069,0.02963200001977384,0,0.0,15.136714285714286,32.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004864083020947874,0.08465029194485396,0.1323070420185104,0.054589333944022655,0.00774300005286932,0.0003541250480338931,0.2853026670636609,0.00014758401084691286,0.25021662504877895,0.9999548741912503,0.6811618232450566,1.7528365841135383,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.799834999999973,2.074746874975972,48.73064613342285,478.53125,477.875,-0.65625
7000,Gaussian random projection,4,720260430,3,3,4.0,35319,0.029285714285714286,0.9140792242204613,0.8616272979324178,1.1257481669308618,0.08025995804928243,0.43847675004508346,0.024695917032659054,0,0.0,15.136714285714286,34.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004627374932169914,0.07432316604536027,0.08218629204202443,0.014611624996177852,0.005204666987992823,0.0018837080569937825,0.18327458295971155,0.00043495791032910347,0.25476329191587865,0.9999678480839305,0.6845212946542619,1.6444809577660635,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.112825999999984,1.9399399999529123,48.72182369232178,477.875,478.46875,0.59375
7000,Gaussian random projection,5,720260431,3,3,4.0,35157,0.026285714285714287,0.9226797341228625,0.8729147118439478,1.1159411249682307,0.08134991605766118,0.4067149170441553,0.03662725002504885,0,0.0,15.067285714285715,32.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004780333023518324,0.0893211669754237,0.09655158303212374,0.03306595794856548,0.008315833052620292,0.000433583976700902,0.23328758298885077,0.0009049579966813326,0.17251425003632903,0.9999633667206396,0.6827208024797538,1.603997832047753,2.9387755102040816e-06,3.26530612244898e-07,sparse,5.683748000000037,1.9453880420187488,48.66640853881836,478.46875,479.5,1.03125
7000,Gaussian random projection,6,720260432,3,3,4.0,35350,0.028428571428571428,0.9165136604243703,0.8644893994207327,1.1063379580155015,0.07927087496500462,0.42736954195424914,0.03539999993517995,0,0.0,15.15,30.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004650208982639015,0.07404870796017349,0.07419925008434802,0.0356182079995051,0.0077651250176131725,0.0003306659637019038,0.1973964999197051,0.0011578330304473639,0.2288079580757767,0.9999705022434562,0.688702931009698,1.6129711240064353,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.033511000000033,1.921914333011955,48.7363166809082,479.5,479.09375,-0.40625
7000,Gaussian random projection,7,720260433,3,3,4.0,35127,0.025,0.9263936796961555,0.8781172955551029,1.1084656250895932,0.08084137504920363,0.5104357079835609,0.025958625017665327,0,0.0,15.054428571428572,30.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004599166917614639,0.0902497909264639,0.1134329589549452,0.031455500051379204,0.0063795410096645355,0.001419957960024476,0.24903837509918958,0.00034579099155962467,0.2610454160021618,0.9999625757940348,0.6894728281990133,1.6997365822317079,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.447945000000004,2.0214217499597,48.65572547912598,479.09375,479.65625,0.5625
7000,Gaussian random projection,8,720260434,3,3,4.0,35502,0.033428571428571426,0.902254278995008,0.8465152503201304,1.1400184170342982,0.07944079104345292,0.40375808300450444,0.022558458033017814,0,0.0,15.215142857142856,33.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.00479825004003942,0.07462691597174853,0.0786203749012202,0.020897625014185905,0.006730415974743664,0.0005345420213416219,0.18748829199466854,0.0005551669746637344,0.2157097919844091,0.9999689841159256,0.6839651453975691,1.6232124590314925,2.9387755102040816e-06,3.26530612244898e-07,sparse,5.932315000000017,1.9312430419959128,48.797494888305664,479.65625,479.140625,-0.515625
7000,Gaussian random projection,9,720260435,3,3,4.0,35029,0.03542857142857143,0.8965268225503977,0.8386423638188079,1.1020964999916032,0.08078308391850442,0.554843541001901,0.022808165987953544,0,0.0,15.012428571428572,35.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004707125015556812,0.08470283297356218,0.10944979102350771,0.052631166065111756,0.009652041946537793,0.0014273750130087137,0.2631461250130087,0.00028129201382398605,0.2914114170707762,0.9999601999014521,0.6857853972531261,1.7377184180077165,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.672750000000008,2.075137334060855,48.6204137802124,479.140625,475.109375,-4.03125
7000,Gaussian random projection,10,720260436,3,3,4.0,35050,0.031714285714285716,0.9070955701031842,0.8525907652536406,1.1414553340291604,0.08098108402919024,0.4815034579951316,0.034874166012741625,0,0.0,15.021428571428572,34.0,35229.93481404082,5.03284783057726,15.09854349173178,0.11101588208876005,0.004722540965303779,0.08496504195500165,0.12114879104774445,0.03344862500671297,0.007504042005166411,0.0005447909934446216,0.253478082944639,0.00022733397781848907,0.22779179201461375,0.9999570084218412,0.6854270259170497,1.703933626995422,2.9387755102040816e-06,3.26530612244898e-07,sparse,6.359557999999993,2.0477697079768404,48.626187324523926,471.78125,471.65625,-0.125
8000,Gaussian random projection,1,820260427,3,3,4.0,40372,0.031125,0.9087938512904408,0.8545403221143434,1.3061385420151055,0.10437249997630715,0.6646939169149846,0.038747332990169525,0,0.0,15.1395,32.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005426791962236166,0.13675979094114155,0.20340304099954665,0.05964079196564853,0.020834832917898893,0.0032597919926047325,0.43051087495405227,0.0007999170338734984,0.23337720893323421,0.9999592647223723,0.6833827081385692,2.0751990429125726,2.25e-06,2.5e-07,sparse,7.311228999999969,2.435657124966383,55.654226303100586,471.65625,455.03125,-16.625
8000,Gaussian random projection,2,820260428,3,3,4.0,40007,0.032875,0.9037780188184964,0.8478064190400371,1.3465972499689087,0.09695854200981557,0.5547365410020575,0.025717832962982357,0,0.0,15.002625,32.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005252708913758397,0.10752941702958196,0.1391099999891594,0.026824041036888957,0.010529792052693665,0.003546208026818931,0.2935845840256661,0.0004122500540688634,0.26073408289812505,0.9999597004039332,0.68761961115849,1.9982867089565843,2.25e-06,2.5e-07,sparse,6.980586000000017,2.363323666038923,55.51753902435303,454.6875,419.703125,-34.984375
8000,Gaussian random projection,3,820260429,3,3,4.0,40187,0.032875,0.9037815905623234,0.847799602748805,1.3506984589621425,0.09357999998610467,0.5307803329778835,0.02542995905969292,0,0.0,15.070125,33.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005366083001717925,0.09135445801075548,0.11131933401338756,0.03558437502942979,0.007752124918624759,0.0005457079969346523,0.2530079589923844,0.0003256669733673334,0.27744124992750585,0.999953320209976,0.6773157997085816,1.9750533348415047,2.25e-06,2.5e-07,sparse,7.001810999999975,2.3259914580266923,55.58101177215576,419.703125,421.78125,2.078125
8000,Gaussian random projection,4,820260430,3,3,4.0,39772,0.038125,0.8888964263873027,0.8290005864339985,1.310481125023216,0.093379957950674,0.6366833749925718,0.027238207985647023,0,0.0,14.9145,30.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005376833025366068,0.10655650007538497,0.16714254207909107,0.04016962496098131,0.011070667067542672,0.0006699999794363976,0.3337225830182433,0.00019812502432614565,0.3027564169606194,0.9999643443497834,0.6813218881112045,2.040538207977079,2.25e-06,2.5e-07,sparse,7.367142999999999,2.419064832967706,55.432960510253906,421.78125,429.890625,8.109375
8000,Gaussian random projection,5,820260431,3,3,4.0,40068,0.031625,0.9073475807036359,0.8524568833096225,1.4847729169996455,0.09129120805300772,1.2958591670030728,0.030856458004564047,0,0.0,15.0255,31.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005170415970496833,0.0927625420736149,0.746134166023694,0.08750870800577104,0.05835245794150978,0.003566583967767656,0.9940100840758532,0.00035620899870991707,0.30148675001692027,0.9999571296468769,0.6840703397413623,2.8719171681441367,2.25e-06,2.5e-07,sparse,10.341183999999998,3.3113895000424236,55.53950119018555,429.890625,338.3125,-91.578125
8000,Gaussian random projection,6,820260432,3,3,4.0,40561,0.02775,0.9184514929251453,0.8675977681021985,1.3970609159441665,0.09154000005219132,0.5252434579888359,0.025757707888260484,0,0.0,15.210375,31.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005358333000913262,0.08961666596587747,0.09614733303897083,0.03873404103796929,0.007176458020694554,0.0004682909930124879,0.238261166960001,0.0003375830128788948,0.2866357499733567,0.9999705454081003,0.6857541325101517,2.0138354159425944,2.25e-06,2.5e-07,sparse,7.07637299999999,2.364013500045985,55.724350929260254,338.3125,365.234375,26.921875
8000,Gaussian random projection,7,820260433,3,3,4.0,40637,0.029875,0.9123666023488992,0.8592086866603441,1.2856647910084575,0.09531783300917596,0.5051719580078498,0.03682362497784197,0,0.0,15.238875,33.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005514750024303794,0.11066641693469137,0.14333550003357232,0.03531883307732642,0.004626291920430958,0.0004249580670148134,0.30058983294293284,0.0003414170350879431,0.2042337079765275,0.9999626998527325,0.6839929984105954,1.8861475819721818,2.25e-06,2.5e-07,sparse,6.411958000000027,2.265356041956693,55.74406909942627,365.234375,365.84375,0.609375
8000,Gaussian random projection,8,820260434,3,3,4.0,40236,0.03225,0.9055696895057248,0.8500482431338517,1.2940640830202028,0.08907695801462978,0.5173273750115186,0.02745704201515764,0,0.0,15.0885,31.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005391042097471654,0.08779141691047698,0.09005491703283042,0.04730241699144244,0.002320332918316126,0.000494792009703815,0.23388029204215854,0.0002139579737558961,0.2832288750214502,0.9999589986176871,0.6860749216692792,1.9004641660721973,2.25e-06,2.5e-07,sparse,7.0153569999999945,2.24669883295428,55.60268783569336,365.84375,370.375,4.53125
8000,Gaussian random projection,9,820260435,3,3,4.0,40386,0.0285,0.9163115472647086,0.8644604986636367,1.3063174170674756,0.09550083393696696,0.5904655000194907,0.02656641707289964,0,0.0,15.14475,33.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005435916944406927,0.11767475004307926,0.13342487497720867,0.051202874979935586,0.007122749928385019,0.0005607919301837683,0.3161347499117255,0.00020454090554267168,0.2741190840024501,0.999969858826336,0.6844569486215415,1.9922766258241609,2.25e-06,2.5e-07,sparse,7.131420999999989,2.334805457969196,55.65880489349365,370.375,370.765625,0.390625
8000,Gaussian random projection,10,820260436,3,3,4.0,40272,0.030125,0.9116410119067285,0.8582482933322299,1.264713375014253,0.08973545802291483,0.5924729580292478,0.026586791966110468,0,0.0,15.102,35.0,40266.970740000004,5.033371342500001,15.100114027500002,0.11102778472309038,0.005236999946646392,0.1007169580552727,0.14414829201996326,0.0502063340973109,0.005722875008359551,0.0004841251065954566,0.3071100830566138,0.0004971671150997281,0.2848585839383304,0.999956127821892,0.6880298026962097,1.9469146671472117,2.25e-06,2.5e-07,sparse,7.298158999999998,2.321836957940832,55.612810134887695,370.765625,372.203125,1.4375
9000,Gaussian random projection,1,920260427,3,3,4.0,45452,0.03188888888888889,0.9065962034348807,0.8516003795427792,1.6666208329843357,0.11272524995729327,1.3206310409586877,0.03625654196366668,0,0.0,15.150666666666666,32.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.006713207927532494,0.21458833303768188,0.6151633750414476,0.11883249995298684,0.055414458038285375,0.0008746250532567501,1.0124262910103425,0.0005356660112738609,0.3076607499970123,0.9999572351065924,0.679626908373592,3.0999687899602577,1.7777777777777777e-06,1.9753086419753087e-07,sparse,10.907651000000044,3.5272769590374082,62.58802318572998,372.203125,399.078125,26.875
9000,Gaussian random projection,2,920260428,3,3,4.0,45339,0.034777777777777776,0.8983598786163163,0.8411615258884556,1.5490627920953557,0.10559199994895607,0.5668085840297863,0.027025750023312867,0,0.0,15.113,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.00546833302360028,0.11377150006592274,0.12264879199210554,0.031142416992224753,0.003553207963705063,0.0024010000051930547,0.27976308297365904,0.00033041706774383783,0.2867092499509454,0.9999550262264226,0.6817948290429455,2.22145754203666,1.7777777777777777e-06,1.9753086419753087e-07,sparse,7.4462950000000205,2.6195737089728937,62.543739318847656,399.078125,403.984375,4.90625
9000,Gaussian random projection,3,920260429,3,3,4.0,45649,0.03188888888888889,0.9066302469297266,0.8517934077242101,1.4917364999419078,0.11002124997321516,0.7273064169567078,0.030279250000603497,0,0.0,15.216333333333333,32.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005504124914295971,0.16546374990139157,0.19823466602247208,0.07036999997217208,0.005686625023372471,0.0007962920935824513,0.44830591697245836,0.0002604159526526928,0.2787347090197727,0.9999536021306494,0.6839552319271768,2.3290587918600067,1.7777777777777777e-06,1.9753086419753087e-07,sparse,7.844557000000009,2.744731375016272,62.65272617340088,402.984375,405.21875,2.234375
9000,Gaussian random projection,4,920260430,3,3,4.0,45479,0.03666666666666667,0.8930165227165032,0.8340214018570928,1.445096416049637,0.10157858300954103,0.4097613749327138,0.04283383407164365,0,0.0,15.159666666666666,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005558041972108185,0.11008883407339454,0.09165529091842473,0.05343537498265505,0.0050026660319417715,0.0005044579738751054,0.2667932080803439,0.00016808405052870512,0.14279445901047438,0.9999625606491668,0.6837002776864428,1.956430750200525,1.7777777777777777e-06,1.9753086419753087e-07,sparse,6.148755999999992,2.381199082941748,62.59755897521973,405.21875,404.859375,-0.359375
9000,Gaussian random projection,5,920260431,3,3,4.0,45661,0.03811111111111111,0.8889353903161351,0.8290652681060496,1.5542383330175653,0.10777362494263798,0.49505362496711314,0.04095129098277539,0,0.0,15.220333333333333,32.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005352957989089191,0.12393720808904618,0.12469291698653251,0.03704966697841883,0.0072189170168712735,0.0008749590488150716,0.2999610840342939,0.00036512501537799835,0.1947196249384433,0.9999560422542308,0.6814883682317735,2.1570577919483185,1.7777777777777777e-06,1.9753086419753087e-07,sparse,6.734845000000007,2.564261333900504,62.66348075866699,404.859375,403.8125,-1.046875
9000,Gaussian random projection,6,920260432,3,3,4.0,45521,0.034444444444444444,0.8993374513814352,0.8423169376617515,1.4766472079791129,0.10653570806607604,0.6781235000817105,0.028230833006091416,0,0.0,15.173666666666668,31.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.0056432499550282955,0.17008079204242676,0.17223374999593943,0.03803241706918925,0.006119458004832268,0.005066250101663172,0.398063667002134,0.00023245904594659805,0.27982308296486735,0.99995521110705,0.6821704388266885,2.261302125058137,1.7777777777777777e-06,1.9753086419753087e-07,sparse,7.658951000000002,2.6696520840050653,62.61158084869385,403.8125,409.59375,5.78125
9000,Gaussian random projection,7,920260433,3,3,4.0,45024,0.039,0.8864367536547619,0.8260270880138342,1.425468874978833,0.10176874999888241,0.476075749960728,0.04424483305774629,0,0.0,15.008,32.0,45304.005333333334,5.033778370370371,15.101335111111112,0.11103703429446768,0.005404292023740709,0.1095257920678705,0.09246908291243017,0.03745083406101912,0.005032500019297004,0.0004551250021904707,0.25096970796585083,0.00023954198695719242,0.22486283292528242,0.9999614405587216,0.6844041870269313,2.0033097078558058,1.7777777777777777e-06,1.9753086419753087e-07,sparse,6.62768299999999,2.4063708330504596,62.42789554595947,408.734375,410.203125,1.46875
